
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
35 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8227704


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: -0.64027019
Route 2: 15.29671
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: -0.31051431

Cost of routes: 14.898097
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 5 - 40 - Total route time: 0.49953137

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8227704


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: -0.64027019
Route 2: 15.29671
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: -0.31051431

Cost of routes: 14.898097
iteration rvnd: 0
Calling relocate block: 
iteration rvnd: 1
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 5 - 40 - Total route time: 0.49953137

32 - 15 - 25 - 8 - 1 - 0 - 19 - 29 - 11 - 21 - 10 - 20 - 41 - Total route time: 7.3384761

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8227704


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: -0.64027019
Route 2: 17.001352
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: -0.31051431

Cost of routes: 16.60274

Add Unserved Time: 0.007485
iteration rvnd: 2
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 5 - 40 - Total route time: 0.49953137

32 - 15 - 25 - 8 - 1 - 0 - 19 - 29 - 11 - 21 - 10 - 20 - 41 - Total route time: 7.3384761

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8227704


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: -0.64027019
Route 2: 17.001352
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: -0.31051431

Cost of routes: 16.60274
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 19 - 29 - 11 - 21 - 10 - 20 - 41 - Total route time: 7.3384761

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 17.001352
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 3.15771

Cost of routes: 20.711234

Relocate Time: 0.007613
iteration rvnd: 3
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 19 - 29 - 11 - 21 - 10 - 20 - 41 - Total route time: 7.3384761

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 17.001352
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 3.15771

Cost of routes: 20.711234
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.007739
iteration rvnd: 4
iteration rvnd: 5
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.007866
iteration rvnd: 6
Calling 2opt inter: 
Calling Perturbation: 
Removing passengers: 
6 9 

Removing parcels: 
13 
SARP Solution: 
30 - 12 - 22 - 4 - 39 - Total route time: 1.2327484

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 42 - Total route time: 0.88964697

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8299971


Final number of vehicles: 6
Cost of routes: 
Route 0: -1.8026647
Route 1: 0
Route 2: 15.29671
Route 3: -1.4422286
Route 4: 0.96628961
Route 5: -0.90443178

Cost of routes: 12.113674
Perturbed solution: 
SARP Solution: 
30 - 12 - 22 - 4 - 39 - Total route time: 1.2327484

31 - 6 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 42 - Total route time: 0.88964697

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8299971


Final number of vehicles: 6
Cost of routes: 
Route 0: -1.8026647
Route 1: -4.6274774
Route 2: 15.29671
Route 3: -1.4422286
Route 4: 0.96628961
Route 5: -0.90443178

Cost of routes: 7.4861969
***********************
ITERATION: 26
***********************
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 4 - 39 - Total route time: 1.2327484

31 - 6 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 42 - Total route time: 0.88964697

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8299971


Final number of vehicles: 6
Cost of routes: 
Route 0: -1.8026647
Route 1: -4.6274774
Route 2: 15.29671
Route 3: -1.4422286
Route 4: 0.96628961
Route 5: -0.90443178

Cost of routes: 7.4861969
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 4 - 39 - Total route time: 1.2327484

31 - 6 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 42 - Total route time: 0.88964697

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8299971


Final number of vehicles: 6
Cost of routes: 
Route 0: -1.8026647
Route 1: -4.6274774
Route 2: 15.29671
Route 3: -1.4422286
Route 4: 0.96628961
Route 5: -0.90443178

Cost of routes: 7.4861969
iteration rvnd: 0
Calling 2opt inter: 
iteration rvnd: 1
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 12 - 22 - 4 - 39 - Total route time: 1.2327484

31 - 6 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8299971


Final number of vehicles: 6
Cost of routes: 
Route 0: -1.8026647
Route 1: -4.6274774
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -0.90443178

Cost of routes: 9.1470984

Add Unserved Time: 0.007906
iteration rvnd: 2
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 4 - 39 - Total route time: 1.2327484

31 - 6 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8299971


Final number of vehicles: 6
Cost of routes: 
Route 0: -1.8026647
Route 1: -4.6274774
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -0.90443178

Cost of routes: 9.1470984
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 9 - 40 - Total route time: 0.4820287

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8299971


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0.14745249
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -0.90443178

Cost of routes: 19.866622

Relocate Time: 0.008042
iteration rvnd: 3
Calling relocate block: 
iteration rvnd: 4
iteration rvnd: 5
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 9 - 40 - Total route time: 0.4820287

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8299971


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0.14745249
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -0.90443178

Cost of routes: 19.866622
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 8.8817842e-16
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.008172
iteration rvnd: 6
Calling 2opt inter: 
iteration rvnd: 7
Calling relocate block: 
iteration rvnd: 8
iteration rvnd: 9
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 8.8817842e-16
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 8.8817842e-16
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.008298
Calling Perturbation: 
Removing passengers: 
0 5 

Removing parcels: 
16 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 17 - 27 - 9 - 14 - 24 - 44 - Total route time: 1.4797586


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 8.8817842e-16
Route 2: 11.037035
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -3.7922795

Cost of routes: 12.571647
Perturbed solution: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 18 - 5 - 2 - 28 - 13 - 23 - 42 - Total route time: 3.4775396

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 17 - 27 - 9 - 14 - 24 - 44 - Total route time: 1.4797586


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: -15.769629
Route 4: 0.96628961
Route 5: -3.7922795

Cost of routes: -0.84763246
***********************
ITERATION: 27
***********************
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Route with swap: 
33 - 5 - 18 - 2 - 28 - 13 - 23 - 42 - 
Current route: 4
Current route: 5

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 5 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 2.8886518

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 17 - 27 - 9 - 14 - 24 - 44 - Total route time: 1.4797586


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: -6.6771835
Route 4: 0.96628961
Route 5: -3.7922795

Cost of routes: 8.2448128
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 5 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 2.8886518

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 17 - 27 - 9 - 14 - 24 - 44 - Total route time: 1.4797586


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: -6.6771835
Route 4: 0.96628961
Route 5: -3.7922795

Cost of routes: 8.2448128
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 5 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 2.8886518

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 17 - 27 - 9 - 14 - 24 - 44 - Total route time: 1.4797586


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: -6.6771835
Route 4: 0.96628961
Route 5: -3.7922795

Cost of routes: 8.2448128
iteration rvnd: 0
Calling 2opt inter: 
iteration rvnd: 1
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 5 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 2.8886518

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8227704


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: -6.6771835
Route 4: 0.96628961
Route 5: -0.31051431

Cost of routes: 11.726578

Add Unserved Time: 0.008337
iteration rvnd: 2
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 5 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 2.8886518

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8227704


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: -6.6771835
Route 4: 0.96628961
Route 5: -0.31051431

Cost of routes: 11.726578
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 22.090659

Relocate Time: 0.008469
iteration rvnd: 3
iteration rvnd: 4
Calling relocate block: 
iteration rvnd: 5
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 22.090659
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.008593
iteration rvnd: 6
iteration rvnd: 7
Calling relocate block: 
iteration rvnd: 8
Calling 2opt inter: 
iteration rvnd: 9
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.008717
Calling Perturbation: 
Removing passengers: 
6 4 

Removing parcels: 
18 
SARP Solution: 
30 - 12 - 22 - 39 - Total route time: 0.67540626

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 2 - 13 - 23 - 42 - Total route time: 1.0560167

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: -2.1726751
Route 1: 0
Route 2: 15.29671
Route 3: -4.4321118
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 12.815922
Perturbed solution: 
SARP Solution: 
30 - 6 - 12 - 22 - 39 - Total route time: 1.074542

31 - 4 - 40 - Total route time: 0.84096579

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067
