
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Delta total: -18.05207
delta2: -25.474224
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 4
Delta total: -14.420946
delta2: -21.8431
Position: 4
Delta total: -14.420946
delta2: -21.8431
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -11.8287
delta2: -19.250853
Position: 5
Delta total: -11.8287
delta2: -19.250853
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 6
Delta total: -4.4080384
delta2: -11.830192
Position: 6
Delta total: -4.4080384
delta2: -11.830192
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 7
Delta total: -5.6053272
delta2: -13.027481
Position: 7
Delta total: -5.6053272
delta2: -13.027481
Here for 2mm
Position delivery: 8
Position delivery: 9
Position: 8
Delta total: -9.8517065
delta2: -17.27386
Position: 8
Delta total: -9.8517065
delta2: -17.27386
Position: 9
Delta total: -2.137641
delta2: -9.5597946
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 2
Delta total: 2.0358282
delta2: -3.0316023
Delta total: 2.0358282
Better delta 1: 2.0358282
New position for pu:2
Position: 2
Delta total: 2.0358282
delta2: -3.0316023
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 3
Delta total: 0.77358427
delta2: -4.2938463
Position: 3
Delta total: 0.77358427
delta2: -4.2938463
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 5
Delta total: 1.7046423
delta2: -3.3627883
Position: 5
Delta total: 1.7046423
delta2: -3.3627883
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 6
Delta total: -0.71289625
delta2: -5.7803268
Position: 6
Delta total: -0.71289625
delta2: -5.7803268
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 7
Delta total: -2.1204015
delta2: -7.1878321
Position: 7
Delta total: -2.1204015
delta2: -7.1878321
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 8
Delta total: -1.9125105
delta2: -6.9799411
Position: 8
Delta total: -1.9125105
delta2: -6.9799411
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 9
Delta total: 0.93593823
delta2: -4.1314923
Position: 9
Delta total: 0.93593823
delta2: -4.1314923
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 10
Delta total: -0.88171533
delta2: -5.9491459
Position: 10
Delta total: -0.88171533
delta2: -5.9491459
Position: 11
Delta total: 1.0484782
delta2: -4.0189524
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 2
Delta total: 5.2958818
delta2: -2.1262718
Delta total: 5.2958818
Better delta 1: 5.2958818
New position for pu:2
Position: 2
Delta total: 5.2958818
delta2: -2.1262718
Delta total: 5.5922549
Better delta 1: 5.5922549
New position for pu:2
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 3
Delta total: 2.1099388
delta2: -5.3122148
Position: 3
Delta total: 2.1099388
delta2: -5.3122148
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 5
Delta total: -4.4760385
delta2: -11.898192
Position: 5
Delta total: -4.4760385
delta2: -11.898192
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 11
Delta total: -2.6749605
delta2: -10.097114
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -15.341524
delta2: -20.408955
Position: 2
Delta total: -15.341524
delta2: -20.408955
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -14.955068
delta2: -20.022498
Position: 3
Delta total: -14.955068
delta2: -20.022498
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -11.075502
delta2: -16.142933
Position: 4
Delta total: -11.075502
delta2: -16.142933
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -7.9402954
delta2: -13.007726
Position: 5
Delta total: -7.9402954
delta2: -13.007726
Position: 6
Delta total: -7.3027564
delta2: -12.370187
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -4.1436654
delta2: -11.565819
Position: 1
Delta total: -4.1436654
delta2: -11.565819
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -7.3103944
delta2: -14.732548
Position: 2
Delta total: -7.3103944
delta2: -14.732548
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -6.7031978
delta2: -14.125351
Position: 3
Delta total: -6.7031978
delta2: -14.125351
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -2.5738166
delta2: -9.9959702
Position: 4
Delta total: -2.5738166
delta2: -9.9959702
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: 0.4010246
delta2: -7.021129
Delta total: 0.4010246
Better delta 1: 0.4010246
New position for pu:5
Position: 5
Delta total: 0.4010246
delta2: -7.021129
Position: 6
Delta total: -0.66749644
delta2: -8.0896501
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 2
Delta total: -12.081008
delta2: -17.754922
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 3
Delta total: -13.236593
delta2: -18.910507
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -15.635013
delta2: -21.308927
Position: 5
Delta total: -15.635013
delta2: -21.308927
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -13.488933
delta2: -19.162847
Position: 6
Delta total: -13.488933
delta2: -19.162847
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -13.80845
delta2: -19.482364
Position: 7
Delta total: -13.80845
delta2: -19.482364
Position: 8
Delta total: -10.839858
delta2: -16.513772
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 1
Delta total: -0.64577151
delta2: -6.4675355
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 2
Delta total: -6.9646662
delta2: -12.78643
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 3
Delta total: -8.6725684
delta2: -14.494332
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 4
Delta total: -16.010766
delta2: -21.83253
Position: 4
Delta total: -16.010766
delta2: -21.83253
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -11.655163
delta2: -17.476927
Position: 5
Delta total: -11.655163
delta2: -17.476927
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -8.6328015
delta2: -14.454566
Position: 6
Delta total: -8.6328015
delta2: -14.454566
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -9.0555109
delta2: -14.877275
Position: 7
Delta total: -9.0555109
delta2: -14.877275
Position: 8
Delta total: -10.524386
delta2: -16.34615
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 2
Delta total: -12.949476
delta2: -18.482374
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 3
Delta total: -9.756034
delta2: -15.288932
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 4
Delta total: -11.039538
delta2: -16.572436
Position: 4
Delta total: -11.039538
delta2: -16.572436
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -9.6468475
delta2: -15.179745
Position: 5
Delta total: -9.6468475
delta2: -15.179745
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -12.227448
delta2: -17.760346
Position: 6
Delta total: -12.227448
delta2: -17.760346
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -10.290061
delta2: -15.822958
Position: 7
Delta total: -10.290061
delta2: -15.822958
Position: 8
Delta total: -7.3033055
delta2: -12.836203
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 3
Delta total: -13.279209
delta2: -18.953123
Position: 3
Delta total: -13.279209
delta2: -18.953123
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 11
Delta total: -5.2612758
delta2: -10.93519
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 2
Delta total: -5.9235756
delta2: -11.74534
Position: 2
Delta total: -5.9235756
delta2: -11.74534
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 3
Delta total: -8.9688336
delta2: -14.790598
Position: 3
Delta total: -8.9688336
delta2: -14.790598
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 5
Delta total: -2.412077
delta2: -8.233841
Position: 5
Delta total: -2.412077
delta2: -8.233841
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 6
Delta total: -4.1785456
delta2: -10.00031
Position: 6
Delta total: -4.1785456
delta2: -10.00031
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 7
Delta total: -2.8053385
delta2: -8.6271025
Position: 7
Delta total: -2.8053385
delta2: -8.6271025
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 8
Delta total: -2.6606886
delta2: -8.4824526
Position: 8
Delta total: -2.6606886
delta2: -8.4824526
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 9
Delta total: -4.3247824
delta2: -10.146546
Position: 9
Delta total: -4.3247824
delta2: -10.146546
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 11
Delta total: -3.8808856
delta2: -9.7026496
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 1
Delta total: 4.6799373
delta2: -0.85296043
Delta total: 4.6799373
Better delta 1: 4.6799373
New position for pu:1
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 2
Delta total: -4.2217797
delta2: -9.7546774
Position: 2
Delta total: -4.2217797
delta2: -9.7546774
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
