Solving:  sarp-30-30-C-1.txt :
Scenario:  1A
Cluster 6: [(186) [  6] (187) [ 30,  6, 60] (188) [ 31,  6, 61] (189) [ 32,  6, 62] (190) [ 33,  6, 63] (191) [ 34,  6, 64] (192) [ 35,  6, 65] (193) [ 36,  6, 66] (194) [ 37,  6, 67] (195) [ 38,  6, 68] (196) [ 39,  6, 69] (197) [ 40,  6, 70] (198) [ 41,  6, 71] (199) [ 42,  6, 72] (200) [ 43,  6, 73] (201) [ 44,  6, 74] (202) [ 45,  6, 75] (203) [ 46,  6, 76] (204) [ 47,  6, 77] (205) [ 48,  6, 78] (206) [ 49,  6, 79] (207) [ 50,  6, 80] (208) [ 51,  6, 81] (209) [ 52,  6, 82] (210) [ 53,  6, 83] (211) [ 54,  6, 84] (212) [ 55,  6, 85] (213) [ 56,  6, 86] (214) [ 57,  6, 87] (215) [ 58,  6, 88] (216) [ 59,  6, 89] ]

Cluster 7: [(217) [  7] (218) [ 30,  7, 60] (219) [ 31,  7, 61] (220) [ 32,  7, 62] (221) [ 33,  7, 63] (222) [ 34,  7, 64] (223) [ 35,  7, 65] (224) [ 36,  7, 66] (225) [ 37,  7, 67] (226) [ 38,  7, 68] (227) [ 39,  7, 69] (228) [ 40,  7, 70] (229) [ 41,  7, 71] (230) [ 42,  7, 72] (231) [ 43,  7, 73] (232) [ 44,  7, 74] (233) [ 45,  7, 75] (234) [ 46,  7, 76] (235) [ 47,  7, 77] (236) [ 48,  7, 78] (237) [ 49,  7, 79] (238) [ 50,  7, 80] (239) [ 51,  7, 81] (240) [ 52,  7, 82] (241) [ 53,  7, 83] (242) [ 54,  7, 84] (243) [ 55,  7, 85] (244) [ 56,  7, 86] (245) [ 57,  7, 87] (246) [ 58,  7, 88] (247) [ 59,  7, 89] ]

Cluster 8: [(248) [  8] (249) [ 30,  8, 60] (250) [ 31,  8, 61] (251) [ 32,  8, 62] (252) [ 33,  8, 63] (253) [ 34,  8, 64] (254) [ 35,  8, 65] (255) [ 36,  8, 66] (256) [ 37,  8, 67] (257) [ 38,  8, 68] (258) [ 39,  8, 69] (259) [ 40,  8, 70] (260) [ 41,  8, 71] (261) [ 42,  8, 72] (262) [ 43,  8, 73] (263) [ 44,  8, 74] (264) [ 45,  8, 75] (265) [ 46,  8, 76] (266) [ 47,  8, 77] (267) [ 48,  8, 78] (268) [ 49,  8, 79] (269) [ 50,  8, 80] (270) [ 51,  8, 81] (271) [ 52,  8, 82] (272) [ 53,  8, 83] (273) [ 54,  8, 84] (274) [ 55,  8, 85] (275) [ 56,  8, 86] (276) [ 57,  8, 87] (277) [ 58,  8, 88] (278) [ 59,  8, 89] ]

Cluster 9: [(279) [  9] (280) [ 30,  9, 60] (281) [ 31,  9, 61] (282) [ 32,  9, 62] (283) [ 33,  9, 63] (284) [ 34,  9, 64] (285) [ 35,  9, 65] (286) [ 36,  9, 66] (287) [ 37,  9, 67] (288) [ 38,  9, 68] (289) [ 39,  9, 69] (290) [ 40,  9, 70] (291) [ 41,  9, 71] (292) [ 42,  9, 72] (293) [ 43,  9, 73] (294) [ 44,  9, 74] (295) [ 45,  9, 75] (296) [ 46,  9, 76] (297) [ 47,  9, 77] (298) [ 48,  9, 78] (299) [ 49,  9, 79] (300) [ 50,  9, 80] (301) [ 51,  9, 81] (302) [ 52,  9, 82] (303) [ 53,  9, 83] (304) [ 54,  9, 84] (305) [ 55,  9, 85] (306) [ 56,  9, 86] (307) [ 57,  9, 87] (308) [ 58,  9, 88] (309) [ 59,  9, 89] ]

Cluster 10: [(310) [ 10] (311) [ 30, 10, 60] (312) [ 31, 10, 61] (313) [ 32, 10, 62] (314) [ 33, 10, 63] (315) [ 34, 10, 64] (316) [ 35, 10, 65] (317) [ 36, 10, 66] (318) [ 37, 10, 67] (319) [ 38, 10, 68] (320) [ 39, 10, 69] (321) [ 40, 10, 70] (322) [ 41, 10, 71] (323) [ 42, 10, 72] (324) [ 43, 10, 73] (325) [ 44, 10, 74] (326) [ 45, 10, 75] (327) [ 46, 10, 76] (328) [ 47, 10, 77] (329) [ 48, 10, 78] (330) [ 49, 10, 79] (331) [ 50, 10, 80] (332) [ 51, 10, 81] (333) [ 52, 10, 82] (334) [ 53, 10, 83] (335) [ 54, 10, 84] (336) [ 55, 10, 85] (337) [ 56, 10, 86] (338) [ 57, 10, 87] (339) [ 58, 10, 88] (340) [ 59, 10, 89] ]

Cluster 11: [(341) [ 11] (342) [ 30, 11, 60] (343) [ 31, 11, 61] (344) [ 32, 11, 62] (345) [ 33, 11, 63] (346) [ 34, 11, 64] (347) [ 35, 11, 65] (348) [ 36, 11, 66] (349) [ 37, 11, 67] (350) [ 38, 11, 68] (351) [ 39, 11, 69] (352) [ 40, 11, 70] (353) [ 41, 11, 71] (354) [ 42, 11, 72] (355) [ 43, 11, 73] (356) [ 44, 11, 74] (357) [ 45, 11, 75] (358) [ 46, 11, 76] (359) [ 47, 11, 77] (360) [ 48, 11, 78] (361) [ 49, 11, 79] (362) [ 50, 11, 80] (363) [ 51, 11, 81] (364) [ 52, 11, 82] (365) [ 53, 11, 83] (366) [ 54, 11, 84] (367) [ 55, 11, 85] (368) [ 56, 11, 86] (369) [ 57, 11, 87] (370) [ 58, 11, 88] (371) [ 59, 11, 89] ]

Cluster 12: [(372) [ 12] (373) [ 30, 12, 60] (374) [ 31, 12, 61] (375) [ 32, 12, 62] (376) [ 33, 12, 63] (377) [ 34, 12, 64] (378) [ 35, 12, 65] (379) [ 36, 12, 66] (380) [ 37, 12, 67] (381) [ 38, 12, 68] (382) [ 39, 12, 69] (383) [ 40, 12, 70] (384) [ 41, 12, 71] (385) [ 42, 12, 72] (386) [ 43, 12, 73] (387) [ 44, 12, 74] (388) [ 45, 12, 75] (389) [ 46, 12, 76] (390) [ 47, 12, 77] (391) [ 48, 12, 78] (392) [ 49, 12, 79] (393) [ 50, 12, 80] (394) [ 51, 12, 81] (395) [ 52, 12, 82] (396) [ 53, 12, 83] (397) [ 54, 12, 84] (398) [ 55, 12, 85] (399) [ 56, 12, 86] (400) [ 57, 12, 87] (401) [ 58, 12, 88] (402) [ 59, 12, 89] ]

Cluster 13: [(403) [ 13] (404) [ 30, 13, 60] (405) [ 31, 13, 61] (406) [ 32, 13, 62] (407) [ 33, 13, 63] (408) [ 34, 13, 64] (409) [ 35, 13, 65] (410) [ 36, 13, 66] (411) [ 37, 13, 67] (412) [ 38, 13, 68] (413) [ 39, 13, 69] (414) [ 40, 13, 70] (415) [ 41, 13, 71] (416) [ 42, 13, 72] (417) [ 43, 13, 73] (418) [ 44, 13, 74] (419) [ 45, 13, 75] (420) [ 46, 13, 76] (421) [ 47, 13, 77] (422) [ 48, 13, 78] (423) [ 49, 13, 79] (424) [ 50, 13, 80] (425) [ 51, 13, 81] (426) [ 52, 13, 82] (427) [ 53, 13, 83] (428) [ 54, 13, 84] (429) [ 55, 13, 85] (430) [ 56, 13, 86] (431) [ 57, 13, 87] (432) [ 58, 13, 88] (433) [ 59, 13, 89] ]

Cluster 14: [(434) [ 14] (435) [ 30, 14, 60] (436) [ 31, 14, 61] (437) [ 32, 14, 62] (438) [ 33, 14, 63] (439) [ 34, 14, 64] (440) [ 35, 14, 65] (441) [ 36, 14, 66] (442) [ 37, 14, 67] (443) [ 38, 14, 68] (444) [ 39, 14, 69] (445) [ 40, 14, 70] (446) [ 41, 14, 71] (447) [ 42, 14, 72] (448) [ 43, 14, 73] (449) [ 44, 14, 74] (450) [ 45, 14, 75] (451) [ 46, 14, 76] (452) [ 47, 14, 77] (453) [ 48, 14, 78] (454) [ 49, 14, 79] (455) [ 50, 14, 80] (456) [ 51, 14, 81] (457) [ 52, 14, 82] (458) [ 53, 14, 83] (459) [ 54, 14, 84] (460) [ 55, 14, 85] (461) [ 56, 14, 86] (462) [ 57, 14, 87] (463) [ 58, 14, 88] (464) [ 59, 14, 89] ]

Cluster 15: [(465) [ 15] (466) [ 30, 15, 60] (467) [ 31, 15, 61] (468) [ 32, 15, 62] (469) [ 33, 15, 63] (470) [ 34, 15, 64] (471) [ 35, 15, 65] (472) [ 36, 15, 66] (473) [ 37, 15, 67] (474) [ 38, 15, 68] (475) [ 39, 15, 69] (476) [ 40, 15, 70] (477) [ 41, 15, 71] (478) [ 42, 15, 72] (479) [ 43, 15, 73] (480) [ 44, 15, 74] (481) [ 45, 15, 75] (482) [ 46, 15, 76] (483) [ 47, 15, 77] (484) [ 48, 15, 78] (485) [ 49, 15, 79] (486) [ 50, 15, 80] (487) [ 51, 15, 81] (488) [ 52, 15, 82] (489) [ 53, 15, 83] (490) [ 54, 15, 84] (491) [ 55, 15, 85] (492) [ 56, 15, 86] (493) [ 57, 15, 87] (494) [ 58, 15, 88] (495) [ 59, 15, 89] ]

Cluster 16: [(496) [ 16] (497) [ 30, 16, 60] (498) [ 31, 16, 61] (499) [ 32, 16, 62] (500) [ 33, 16, 63] (501) [ 34, 16, 64] (502) [ 35, 16, 65] (503) [ 36, 16, 66] (504) [ 37, 16, 67] (505) [ 38, 16, 68] (506) [ 39, 16, 69] (507) [ 40, 16, 70] (508) [ 41, 16, 71] (509) [ 42, 16, 72] (510) [ 43, 16, 73] (511) [ 44, 16, 74] (512) [ 45, 16, 75] (513) [ 46, 16, 76] (514) [ 47, 16, 77] (515) [ 48, 16, 78] (516) [ 49, 16, 79] (517) [ 50, 16, 80] (518) [ 51, 16, 81] (519) [ 52, 16, 82] (520) [ 53, 16, 83] (521) [ 54, 16, 84] (522) [ 55, 16, 85] (523) [ 56, 16, 86] (524) [ 57, 16, 87] (525) [ 58, 16, 88] (526) [ 59, 16, 89] ]

Cluster 17: [(527) [ 17] (528) [ 30, 17, 60] (529) [ 31, 17, 61] (530) [ 32, 17, 62] (531) [ 33, 17, 63] (532) [ 34, 17, 64] (533) [ 35, 17, 65] (534) [ 36, 17, 66] (535) [ 37, 17, 67] (536) [ 38, 17, 68] (537) [ 39, 17, 69] (538) [ 40, 17, 70] (539) [ 41, 17, 71] (540) [ 42, 17, 72] (541) [ 43, 17, 73] (542) [ 44, 17, 74] (543) [ 45, 17, 75] (544) [ 46, 17, 76] (545) [ 47, 17, 77] (546) [ 48, 17, 78] (547) [ 49, 17, 79] (548) [ 50, 17, 80] (549) [ 51, 17, 81] (550) [ 52, 17, 82] (551) [ 53, 17, 83] (552) [ 54, 17, 84] (553) [ 55, 17, 85] (554) [ 56, 17, 86] (555) [ 57, 17, 87] (556) [ 58, 17, 88] (557) [ 59, 17, 89] ]

Cluster 18: [(558) [ 18] (559) [ 30, 18, 60] (560) [ 31, 18, 61] (561) [ 32, 18, 62] (562) [ 33, 18, 63] (563) [ 34, 18, 64] (564) [ 35, 18, 65] (565) [ 36, 18, 66] (566) [ 37, 18, 67] (567) [ 38, 18, 68] (568) [ 39, 18, 69] (569) [ 40, 18, 70] (570) [ 41, 18, 71] (571) [ 42, 18, 72] (572) [ 43, 18, 73] (573) [ 44, 18, 74] (574) [ 45, 18, 75] (575) [ 46, 18, 76] (576) [ 47, 18, 77] (577) [ 48, 18, 78] (578) [ 49, 18, 79] (579) [ 50, 18, 80] (580) [ 51, 18, 81] (581) [ 52, 18, 82] (582) [ 53, 18, 83] (583) [ 54, 18, 84] (584) [ 55, 18, 85] (585) [ 56, 18, 86] (586) [ 57, 18, 87] (587) [ 58, 18, 88] (588) [ 59, 18, 89] ]

Cluster 19: [(589) [ 19] (590) [ 30, 19, 60] (591) [ 31, 19, 61] (592) [ 32, 19, 62] (593) [ 33, 19, 63] (594) [ 34, 19, 64] (595) [ 35, 19, 65] (596) [ 36, 19, 66] (597) [ 37, 19, 67] (598) [ 38, 19, 68] (599) [ 39, 19, 69] (600) [ 40, 19, 70] (601) [ 41, 19, 71] (602) [ 42, 19, 72] (603) [ 43, 19, 73] (604) [ 44, 19, 74] (605) [ 45, 19, 75] (606) [ 46, 19, 76] (607) [ 47, 19, 77] (608) [ 48, 19, 78] (609) [ 49, 19, 79] (610) [ 50, 19, 80] (611) [ 51, 19, 81] (612) [ 52, 19, 82] (613) [ 53, 19, 83] (614) [ 54, 19, 84] (615) [ 55, 19, 85] (616) [ 56, 19, 86] (617) [ 57, 19, 87] (618) [ 58, 19, 88] (619) [ 59, 19, 89] ]

Cluster 20: [(620) [ 20] (621) [ 30, 20, 60] (622) [ 31, 20, 61] (623) [ 32, 20, 62] (624) [ 33, 20, 63] (625) [ 34, 20, 64] (626) [ 35, 20, 65] (627) [ 36, 20, 66] (628) [ 37, 20, 67] (629) [ 38, 20, 68] (630) [ 39, 20, 69] (631) [ 40, 20, 70] (632) [ 41, 20, 71] (633) [ 42, 20, 72] (634) [ 43, 20, 73] (635) [ 44, 20, 74] (636) [ 45, 20, 75] (637) [ 46, 20, 76] (638) [ 47, 20, 77] (639) [ 48, 20, 78] (640) [ 49, 20, 79] (641) [ 50, 20, 80] (642) [ 51, 20, 81] (643) [ 52, 20, 82] (644) [ 53, 20, 83] (645) [ 54, 20, 84] (646) [ 55, 20, 85] (647) [ 56, 20, 86] (648) [ 57, 20, 87] (649) [ 58, 20, 88] (650) [ 59, 20, 89] ]

Cluster 21: [(651) [ 21] (652) [ 30, 21, 60] (653) [ 31, 21, 61] (654) [ 32, 21, 62] (655) [ 33, 21, 63] (656) [ 34, 21, 64] (657) [ 35, 21, 65] (658) [ 36, 21, 66] (659) [ 37, 21, 67] (660) [ 38, 21, 68] (661) [ 39, 21, 69] (662) [ 40, 21, 70] (663) [ 41, 21, 71] (664) [ 42, 21, 72] (665) [ 43, 21, 73] (666) [ 44, 21, 74] (667) [ 45, 21, 75] (668) [ 46, 21, 76] (669) [ 47, 21, 77] (670) [ 48, 21, 78] (671) [ 49, 21, 79] (672) [ 50, 21, 80] (673) [ 51, 21, 81] (674) [ 52, 21, 82] (675) [ 53, 21, 83] (676) [ 54, 21, 84] (677) [ 55, 21, 85] (678) [ 56, 21, 86] (679) [ 57, 21, 87] (680) [ 58, 21, 88] (681) [ 59, 21, 89] ]

Cluster 22: [(682) [ 22] (683) [ 30, 22, 60] (684) [ 31, 22, 61] (685) [ 32, 22, 62] (686) [ 33, 22, 63] (687) [ 34, 22, 64] (688) [ 35, 22, 65] (689) [ 36, 22, 66] (690) [ 37, 22, 67] (691) [ 38, 22, 68] (692) [ 39, 22, 69] (693) [ 40, 22, 70] (694) [ 41, 22, 71] (695) [ 42, 22, 72] (696) [ 43, 22, 73] (697) [ 44, 22, 74] (698) [ 45, 22, 75] (699) [ 46, 22, 76] (700) [ 47, 22, 77] (701) [ 48, 22, 78] (702) [ 49, 22, 79] (703) [ 50, 22, 80] (704) [ 51, 22, 81] (705) [ 52, 22, 82] (706) [ 53, 22, 83] (707) [ 54, 22, 84] (708) [ 55, 22, 85] (709) [ 56, 22, 86] (710) [ 57, 22, 87] (711) [ 58, 22, 88] (712) [ 59, 22, 89] ]

Cluster 23: [(713) [ 23] (714) [ 30, 23, 60] (715) [ 31, 23, 61] (716) [ 32, 23, 62] (717) [ 33, 23, 63] (718) [ 34, 23, 64] (719) [ 35, 23, 65] (720) [ 36, 23, 66] (721) [ 37, 23, 67] (722) [ 38, 23, 68] (723) [ 39, 23, 69] (724) [ 40, 23, 70] (725) [ 41, 23, 71] (726) [ 42, 23, 72] (727) [ 43, 23, 73] (728) [ 44, 23, 74] (729) [ 45, 23, 75] (730) [ 46, 23, 76] (731) [ 47, 23, 77] (732) [ 48, 23, 78] (733) [ 49, 23, 79] (734) [ 50, 23, 80] (735) [ 51, 23, 81] (736) [ 52, 23, 82] (737) [ 53, 23, 83] (738) [ 54, 23, 84] (739) [ 55, 23, 85] (740) [ 56, 23, 86] (741) [ 57, 23, 87] (742) [ 58, 23, 88] (743) [ 59, 23, 89] ]

Cluster 24: [(744) [ 24] (745) [ 30, 24, 60] (746) [ 31, 24, 61] (747) [ 32, 24, 62] (748) [ 33, 24, 63] (749) [ 34, 24, 64] (750) [ 35, 24, 65] (751) [ 36, 24, 66] (752) [ 37, 24, 67] (753) [ 38, 24, 68] (754) [ 39, 24, 69] (755) [ 40, 24, 70] (756) [ 41, 24, 71] (757) [ 42, 24, 72] (758) [ 43, 24, 73] (759) [ 44, 24, 74] (760) [ 45, 24, 75] (761) [ 46, 24, 76] (762) [ 47, 24, 77] (763) [ 48, 24, 78] (764) [ 49, 24, 79] (765) [ 50, 24, 80] (766) [ 51, 24, 81] (767) [ 52, 24, 82] (768) [ 53, 24, 83] (769) [ 54, 24, 84] (770) [ 55, 24, 85] (771) [ 56, 24, 86] (772) [ 57, 24, 87] (773) [ 58, 24, 88] (774) [ 59, 24, 89] ]

Cluster 25: [(775) [ 25] (776) [ 30, 25, 60] (777) [ 31, 25, 61] (778) [ 32, 25, 62] (779) [ 33, 25, 63] (780) [ 34, 25, 64] (781) [ 35, 25, 65] (782) [ 36, 25, 66] (783) [ 37, 25, 67] (784) [ 38, 25, 68] (785) [ 39, 25, 69] (786) [ 40, 25, 70] (787) [ 41, 25, 71] (788) [ 42, 25, 72] (789) [ 43, 25, 73] (790) [ 44, 25, 74] (791) [ 45, 25, 75] (792) [ 46, 25, 76] (793) [ 47, 25, 77] (794) [ 48, 25, 78] (795) [ 49, 25, 79] (796) [ 50, 25, 80] (797) [ 51, 25, 81] (798) [ 52, 25, 82] (799) [ 53, 25, 83] (800) [ 54, 25, 84] (801) [ 55, 25, 85] (802) [ 56, 25, 86] (803) [ 57, 25, 87] (804) [ 58, 25, 88] (805) [ 59, 25, 89] ]

Cluster 26: [(806) [ 26] (807) [ 30, 26, 60] (808) [ 31, 26, 61] (809) [ 32, 26, 62] (810) [ 33, 26, 63] (811) [ 34, 26, 64] (812) [ 35, 26, 65] (813) [ 36, 26, 66] (814) [ 37, 26, 67] (815) [ 38, 26, 68] (816) [ 39, 26, 69] (817) [ 40, 26, 70] (818) [ 41, 26, 71] (819) [ 42, 26, 72] (820) [ 43, 26, 73] (821) [ 44, 26, 74] (822) [ 45, 26, 75] (823) [ 46, 26, 76] (824) [ 47, 26, 77] (825) [ 48, 26, 78] (826) [ 49, 26, 79] (827) [ 50, 26, 80] (828) [ 51, 26, 81] (829) [ 52, 26, 82] (830) [ 53, 26, 83] (831) [ 54, 26, 84] (832) [ 55, 26, 85] (833) [ 56, 26, 86] (834) [ 57, 26, 87] (835) [ 58, 26, 88] (836) [ 59, 26, 89] ]

Cluster 27: [(837) [ 27] (838) [ 30, 27, 60] (839) [ 31, 27, 61] (840) [ 32, 27, 62] (841) [ 33, 27, 63] (842) [ 34, 27, 64] (843) [ 35, 27, 65] (844) [ 36, 27, 66] (845) [ 37, 27, 67] (846) [ 38, 27, 68] (847) [ 39, 27, 69] (848) [ 40, 27, 70] (849) [ 41, 27, 71] (850) [ 42, 27, 72] (851) [ 43, 27, 73] (852) [ 44, 27, 74] (853) [ 45, 27, 75] (854) [ 46, 27, 76] (855) [ 47, 27, 77] (856) [ 48, 27, 78] (857) [ 49, 27, 79] (858) [ 50, 27, 80] (859) [ 51, 27, 81] (860) [ 52, 27, 82] (861) [ 53, 27, 83] (862) [ 54, 27, 84] (863) [ 55, 27, 85] (864) [ 56, 27, 86] (865) [ 57, 27, 87] (866) [ 58, 27, 88] (867) [ 59, 27, 89] ]

Cluster 28: [(868) [ 28] (869) [ 30, 28, 60] (870) [ 31, 28, 61] (871) [ 32, 28, 62] (872) [ 33, 28, 63] (873) [ 34, 28, 64] (874) [ 35, 28, 65] (875) [ 36, 28, 66] (876) [ 37, 28, 67] (877) [ 38, 28, 68] (878) [ 39, 28, 69] (879) [ 40, 28, 70] (880) [ 41, 28, 71] (881) [ 42, 28, 72] (882) [ 43, 28, 73] (883) [ 44, 28, 74] (884) [ 45, 28, 75] (885) [ 46, 28, 76] (886) [ 47, 28, 77] (887) [ 48, 28, 78] (888) [ 49, 28, 79] (889) [ 50, 28, 80] (890) [ 51, 28, 81] (891) [ 52, 28, 82] (892) [ 53, 28, 83] (893) [ 54, 28, 84] (894) [ 55, 28, 85] (895) [ 56, 28, 86] (896) [ 57, 28, 87] (897) [ 58, 28, 88] (898) [ 59, 28, 89] ]

Cluster 29: [(899) [ 29] (900) [ 30, 29, 60] (901) [ 31, 29, 61] (902) [ 32, 29, 62] (903) [ 33, 29, 63] (904) [ 34, 29, 64] (905) [ 35, 29, 65] (906) [ 36, 29, 66] (907) [ 37, 29, 67] (908) [ 38, 29, 68] (909) [ 39, 29, 69] (910) [ 40, 29, 70] (911) [ 41, 29, 71] (912) [ 42, 29, 72] (913) [ 43, 29, 73] (914) [ 44, 29, 74] (915) [ 45, 29, 75] (916) [ 46, 29, 76] (917) [ 47, 29, 77] (918) [ 48, 29, 78] (919) [ 49, 29, 79] (920) [ 50, 29, 80] (921) [ 51, 29, 81] (922) [ 52, 29, 82] (923) [ 53, 29, 83] (924) [ 54, 29, 84] (925) [ 55, 29, 85] (926) [ 56, 29, 86] (927) [ 57, 29, 87] (928) [ 58, 29, 88] (929) [ 59, 29, 89] ]

Cluster 30: [(930) [ 90] ]

Cluster 31: [(931) [ 91] ]

Cluster 32: [(932) [ 92] ]

Cluster 33: [(933) [ 93] ]

Cluster 34: [(934) [ 94] ]

Cluster 35: [(935) [ 95] ]

Cluster 36: [(936) [ 96] ]

Cluster 37: [(937) [ 97] ]

Cluster 38: [(938) [ 98] ]

Cluster 39: [(939) [ 99] ]

Cluster 40: [(940) [100] ]

Cluster 41: [(941) [101] ]

Cluster 42: [(942) [102] ]

Cluster 43: [(943) [103] ]

Cluster 44: [(944) [104] ]

Cluster 45: [(945) [105] ]

Cluster 46: [(946) [106] ]

Cluster 47: [(947) [107] ]

Cluster 48: [(948) [108] ]

Cluster 49: [(949) [109] ]

Cluster 50: [(950) [110] ]

Cluster 51: [(951) [111] ]

Cluster 52: [(952) [112] ]

Cluster 53: [(953) [113] ]

Cluster 54: [(954) [114] ]

Cluster 55: [(955) [115] ]

Cluster 56: [(956) [116] ]

Cluster 57: [(957) [117] ]

Cluster 58: [(958) [118] ]

Cluster 59: [(959) [119] ]

Cluster 60: [(960) [120] ]

Cluster 61: [(961) [121] ]

Cluster 62: [(962) [122] ]

Cluster 63: [(963) [123] ]

Cluster 64: [(964) [124] ]

Cluster 65: [(965) [125] ]

Cluster 66: [(966) [126] ]

Cluster 67: [(967) [127] ]

Cluster 68: [(968) [128] ]

Cluster 69: [(969) [129] ]

Cluster 70: [(970) [130] ]

Cluster 71: [(971) [131] ]

Cluster 72: [(972) [132] ]

Cluster 73: [(973) [133] ]

Cluster 74: [(974) [134] ]

Cluster 75: [(975) [135] ]

Cluster 76: [(976) [136] ]

Cluster 77: [(977) [137] ]

Cluster 78: [(978) [138] ]

Cluster 79: [(979) [139] ]

Cluster 80: [(980) [140] ]

Cluster 81: [(981) [141] ]

Cluster 82: [(982) [142] ]

Cluster 83: [(983) [143] ]
here
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Infeasibility row 'Constraint2_10':  0  = 1.
Presolve time = 2.02 sec. (1050.44 ticks)

Root node processing (before b&c):
  Real time             =    5.83 sec. (3234.78 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    5.83 sec. (3234.78 ticks)

Sol status: Infeasible
 Tree_Size: 1
 Total Time: 4.93

NameOfInst: Instance11/csarp/sarp-30-30-C-1.txt
RunningScen: 1A

n: 30
m: 30
K: 28

Dist Multiplier: 1.5

Bundle Vector: [(0): [0] 
(1): [30,0,60] 
(2): [31,0,61] 
(3): [32,0,62] 
(4): [33,0,63] 
(5): [34,0,64] 
(6): [35,0,65] 
(7): [36,0,66] 
(8): [37,0,67] 
(9): [38,0,68] 
(10): [39,0,69] 
(11): [40,0,70] 
(12): [41,0,71] 
(13): [42,0,72] 
(14): [43,0,73] 
(15): [44,0,74] 
(16): [45,0,75] 
(17): [46,0,76] 
(18): [47,0,77] 
(19): [48,0,78] 
(20): [49,0,79] 
(21): [50,0,80] 
(22): [51,0,81] 
(23): [52,0,82] 
(24): [53,0,83] 
(25): [54,0,84] 
(26): [55,0,85] 
(27): [56,0,86] 
(28): [57,0,87] 
(29): [58,0,88] 
(30): [59,0,89] 
(31): [1] 
(32): [30,1,60] 
(33): [31,1,61] 
(34): [32,1,62] 
(35): [33,1,63] 
(36): [34,1,64] 
(37): [35,1,65] 
(38): [36,1,66] 
(39): [37,1,67] 
(40): [38,1,68] 
(41): [39,1,69] 
(42): [40,1,70] 
(43): [41,1,71] 
(44): [42,1,72] 
(45): [43,1,73] 
(46): [44,1,74] 
(47): [45,1,75] 
(48): [46,1,76] 
(49): [47,1,77] 
(50): [48,1,78] 
(51): [49,1,79] 
(52): [50,1,80] 
(53): [51,1,81] 
(54): [52,1,82] 
(55): [53,1,83] 
(56): [54,1,84] 
(57): [55,1,85] 
(58): [56,1,86] 
(59): [57,1,87] 
(60): [58,1,88] 
(61): [59,1,89] 
(62): [2] 
(63): [30,2,60] 
(64): [31,2,61] 
(65): [32,2,62] 
(66): [33,2,63] 
(67): [34,2,64] 
(68): [35,2,65] 
(69): [36,2,66] 
(70): [37,2,67] 
(71): [38,2,68] 
(72): [39,2,69] 
(73): [40,2,70] 
(74): [41,2,71] 
(75): [42,2,72] 
(76): [43,2,73] 
(77): [44,2,74] 
(78): [45,2,75] 
(79): [46,2,76] 
(80): [47,2,77] 
(81): [48,2,78] 
(82): [49,2,79] 
(83): [50,2,80] 
(84): [51,2,81] 
(85): [52,2,82] 
(86): [53,2,83] 
(87): [54,2,84] 
(88): [55,2,85] 
(89): [56,2,86] 
(90): [57,2,87] 
(91): [58,2,88] 
(92): [59,2,89] 
(93): [3] 
(94): [30,3,60] 
(95): [31,3,61] 
(96): [32,3,62] 
(97): [33,3,63] 
(98): [34,3,64] 
(99): [35,3,65] 
(100): [36,3,66] 
(101): [37,3,67] 
(102): [38,3,68] 
(103): [39,3,69] 
(104): [40,3,70] 
(105): [41,3,71] 
(106): [42,3,72] 
(107): [43,3,73] 
(108): [44,3,74] 
(109): [45,3,75] 
(110): [46,3,76] 
(111): [47,3,77] 
(112): [48,3,78] 
(113): [49,3,79] 
(114): [50,3,80] 
(115): [51,3,81] 
(116): [52,3,82] 
(117): [53,3,83] 
(118): [54,3,84] 
(119): [55,3,85] 
(120): [56,3,86] 
(121): [57,3,87] 
(122): [58,3,88] 
(123): [59,3,89] 
(124): [4] 
(125): [30,4,60] 
(126): [31,4,61] 
(127): [32,4,62] 
(128): [33,4,63] 
(129): [34,4,64] 
(130): [35,4,65] 
(131): [36,4,66] 
(132): [37,4,67] 
(133): [38,4,68] 
(134): [39,4,69] 
(135): [40,4,70] 
(136): [41,4,71] 
(137): [42,4,72] 
(138): [43,4,73] 
(139): [44,4,74] 
(140): [45,4,75] 
(141): [46,4,76] 
(142): [47,4,77] 
(143): [48,4,78] 
(144): [49,4,79] 
(145): [50,4,80] 
(146): [51,4,81] 
(147): [52,4,82] 
(148): [53,4,83] 
(149): [54,4,84] 
(150): [55,4,85] 
(151): [56,4,86] 
(152): [57,4,87] 
(153): [58,4,88] 
(154): [59,4,89] 
(155): [5] 
(156): [30,5,60] 
(157): [31,5,61] 
(158): [32,5,62] 
(159): [33,5,63] 
(160): [34,5,64] 
(161): [35,5,65] 
(162): [36,5,66] 
(163): [37,5,67] 
(164): [38,5,68] 
(165): [39,5,69] 
(166): [40,5,70] 
(167): [41,5,71] 
(168): [42,5,72] 
(169): [43,5,73] 
(170): [44,5,74] 
(171): [45,5,75] 
(172): [46,5,76] 
(173): [47,5,77] 
(174): [48,5,78] 
