Solving:  sfsarp-60-60-1.txt :
Scenario:  1A
Cluster 28: [(1708) [ 28] (1709) [ 60, 28,120] (1710) [ 61, 28,121] (1711) [ 62, 28,122] (1712) [ 63, 28,123] (1713) [ 64, 28,124] (1714) [ 65, 28,125] (1715) [ 66, 28,126] (1716) [ 67, 28,127] (1717) [ 68, 28,128] (1718) [ 69, 28,129] (1719) [ 70, 28,130] (1720) [ 71, 28,131] (1721) [ 72, 28,132] (1722) [ 73, 28,133] (1723) [ 74, 28,134] (1724) [ 75, 28,135] (1725) [ 76, 28,136] (1726) [ 77, 28,137] (1727) [ 78, 28,138] (1728) [ 79, 28,139] (1729) [ 80, 28,140] (1730) [ 81, 28,141] (1731) [ 82, 28,142] (1732) [ 83, 28,143] (1733) [ 84, 28,144] (1734) [ 85, 28,145] (1735) [ 86, 28,146] (1736) [ 87, 28,147] (1737) [ 88, 28,148] (1738) [ 89, 28,149] (1739) [ 90, 28,150] (1740) [ 91, 28,151] (1741) [ 92, 28,152] (1742) [ 93, 28,153] (1743) [ 94, 28,154] (1744) [ 95, 28,155] (1745) [ 96, 28,156] (1746) [ 97, 28,157] (1747) [ 98, 28,158] (1748) [ 99, 28,159] (1749) [100, 28,160] (1750) [101, 28,161] (1751) [102, 28,162] (1752) [103, 28,163] (1753) [104, 28,164] (1754) [105, 28,165] (1755) [106, 28,166] (1756) [107, 28,167] (1757) [108, 28,168] (1758) [109, 28,169] (1759) [110, 28,170] (1760) [111, 28,171] (1761) [112, 28,172] (1762) [113, 28,173] (1763) [114, 28,174] (1764) [115, 28,175] (1765) [116, 28,176] (1766) [117, 28,177] (1767) [118, 28,178] (1768) [119, 28,179] ]

Cluster 29: [(1769) [ 29] (1770) [ 60, 29,120] (1771) [ 61, 29,121] (1772) [ 62, 29,122] (1773) [ 63, 29,123] (1774) [ 64, 29,124] (1775) [ 65, 29,125] (1776) [ 66, 29,126] (1777) [ 67, 29,127] (1778) [ 68, 29,128] (1779) [ 69, 29,129] (1780) [ 70, 29,130] (1781) [ 71, 29,131] (1782) [ 72, 29,132] (1783) [ 73, 29,133] (1784) [ 74, 29,134] (1785) [ 75, 29,135] (1786) [ 76, 29,136] (1787) [ 77, 29,137] (1788) [ 78, 29,138] (1789) [ 79, 29,139] (1790) [ 80, 29,140] (1791) [ 81, 29,141] (1792) [ 82, 29,142] (1793) [ 83, 29,143] (1794) [ 84, 29,144] (1795) [ 85, 29,145] (1796) [ 86, 29,146] (1797) [ 87, 29,147] (1798) [ 88, 29,148] (1799) [ 89, 29,149] (1800) [ 90, 29,150] (1801) [ 91, 29,151] (1802) [ 92, 29,152] (1803) [ 93, 29,153] (1804) [ 94, 29,154] (1805) [ 95, 29,155] (1806) [ 96, 29,156] (1807) [ 97, 29,157] (1808) [ 98, 29,158] (1809) [ 99, 29,159] (1810) [100, 29,160] (1811) [101, 29,161] (1812) [102, 29,162] (1813) [103, 29,163] (1814) [104, 29,164] (1815) [105, 29,165] (1816) [106, 29,166] (1817) [107, 29,167] (1818) [108, 29,168] (1819) [109, 29,169] (1820) [110, 29,170] (1821) [111, 29,171] (1822) [112, 29,172] (1823) [113, 29,173] (1824) [114, 29,174] (1825) [115, 29,175] (1826) [116, 29,176] (1827) [117, 29,177] (1828) [118, 29,178] (1829) [119, 29,179] ]

Cluster 30: [(1830) [ 30] (1831) [ 60, 30,120] (1832) [ 61, 30,121] (1833) [ 62, 30,122] (1834) [ 63, 30,123] (1835) [ 64, 30,124] (1836) [ 65, 30,125] (1837) [ 66, 30,126] (1838) [ 67, 30,127] (1839) [ 68, 30,128] (1840) [ 69, 30,129] (1841) [ 70, 30,130] (1842) [ 71, 30,131] (1843) [ 72, 30,132] (1844) [ 73, 30,133] (1845) [ 74, 30,134] (1846) [ 75, 30,135] (1847) [ 76, 30,136] (1848) [ 77, 30,137] (1849) [ 78, 30,138] (1850) [ 79, 30,139] (1851) [ 80, 30,140] (1852) [ 81, 30,141] (1853) [ 82, 30,142] (1854) [ 83, 30,143] (1855) [ 84, 30,144] (1856) [ 85, 30,145] (1857) [ 86, 30,146] (1858) [ 87, 30,147] (1859) [ 88, 30,148] (1860) [ 89, 30,149] (1861) [ 90, 30,150] (1862) [ 91, 30,151] (1863) [ 92, 30,152] (1864) [ 93, 30,153] (1865) [ 94, 30,154] (1866) [ 95, 30,155] (1867) [ 96, 30,156] (1868) [ 97, 30,157] (1869) [ 98, 30,158] (1870) [ 99, 30,159] (1871) [100, 30,160] (1872) [101, 30,161] (1873) [102, 30,162] (1874) [103, 30,163] (1875) [104, 30,164] (1876) [105, 30,165] (1877) [106, 30,166] (1878) [107, 30,167] (1879) [108, 30,168] (1880) [109, 30,169] (1881) [110, 30,170] (1882) [111, 30,171] (1883) [112, 30,172] (1884) [113, 30,173] (1885) [114, 30,174] (1886) [115, 30,175] (1887) [116, 30,176] (1888) [117, 30,177] (1889) [118, 30,178] (1890) [119, 30,179] ]

Cluster 31: [(1891) [ 31] (1892) [ 60, 31,120] (1893) [ 61, 31,121] (1894) [ 62, 31,122] (1895) [ 63, 31,123] (1896) [ 64, 31,124] (1897) [ 65, 31,125] (1898) [ 66, 31,126] (1899) [ 67, 31,127] (1900) [ 68, 31,128] (1901) [ 69, 31,129] (1902) [ 70, 31,130] (1903) [ 71, 31,131] (1904) [ 72, 31,132] (1905) [ 73, 31,133] (1906) [ 74, 31,134] (1907) [ 75, 31,135] (1908) [ 76, 31,136] (1909) [ 77, 31,137] (1910) [ 78, 31,138] (1911) [ 79, 31,139] (1912) [ 80, 31,140] (1913) [ 81, 31,141] (1914) [ 82, 31,142] (1915) [ 83, 31,143] (1916) [ 84, 31,144] (1917) [ 85, 31,145] (1918) [ 86, 31,146] (1919) [ 87, 31,147] (1920) [ 88, 31,148] (1921) [ 89, 31,149] (1922) [ 90, 31,150] (1923) [ 91, 31,151] (1924) [ 92, 31,152] (1925) [ 93, 31,153] (1926) [ 94, 31,154] (1927) [ 95, 31,155] (1928) [ 96, 31,156] (1929) [ 97, 31,157] (1930) [ 98, 31,158] (1931) [ 99, 31,159] (1932) [100, 31,160] (1933) [101, 31,161] (1934) [102, 31,162] (1935) [103, 31,163] (1936) [104, 31,164] (1937) [105, 31,165] (1938) [106, 31,166] (1939) [107, 31,167] (1940) [108, 31,168] (1941) [109, 31,169] (1942) [110, 31,170] (1943) [111, 31,171] (1944) [112, 31,172] (1945) [113, 31,173] (1946) [114, 31,174] (1947) [115, 31,175] (1948) [116, 31,176] (1949) [117, 31,177] (1950) [118, 31,178] (1951) [119, 31,179] ]

Cluster 32: [(1952) [ 32] (1953) [ 60, 32,120] (1954) [ 61, 32,121] (1955) [ 62, 32,122] (1956) [ 63, 32,123] (1957) [ 64, 32,124] (1958) [ 65, 32,125] (1959) [ 66, 32,126] (1960) [ 67, 32,127] (1961) [ 68, 32,128] (1962) [ 69, 32,129] (1963) [ 70, 32,130] (1964) [ 71, 32,131] (1965) [ 72, 32,132] (1966) [ 73, 32,133] (1967) [ 74, 32,134] (1968) [ 75, 32,135] (1969) [ 76, 32,136] (1970) [ 77, 32,137] (1971) [ 78, 32,138] (1972) [ 79, 32,139] (1973) [ 80, 32,140] (1974) [ 81, 32,141] (1975) [ 82, 32,142] (1976) [ 83, 32,143] (1977) [ 84, 32,144] (1978) [ 85, 32,145] (1979) [ 86, 32,146] (1980) [ 87, 32,147] (1981) [ 88, 32,148] (1982) [ 89, 32,149] (1983) [ 90, 32,150] (1984) [ 91, 32,151] (1985) [ 92, 32,152] (1986) [ 93, 32,153] (1987) [ 94, 32,154] (1988) [ 95, 32,155] (1989) [ 96, 32,156] (1990) [ 97, 32,157] (1991) [ 98, 32,158] (1992) [ 99, 32,159] (1993) [100, 32,160] (1994) [101, 32,161] (1995) [102, 32,162] (1996) [103, 32,163] (1997) [104, 32,164] (1998) [105, 32,165] (1999) [106, 32,166] (2000) [107, 32,167] (2001) [108, 32,168] (2002) [109, 32,169] (2003) [110, 32,170] (2004) [111, 32,171] (2005) [112, 32,172] (2006) [113, 32,173] (2007) [114, 32,174] (2008) [115, 32,175] (2009) [116, 32,176] (2010) [117, 32,177] (2011) [118, 32,178] (2012) [119, 32,179] ]

Cluster 33: [(2013) [ 33] (2014) [ 60, 33,120] (2015) [ 61, 33,121] (2016) [ 62, 33,122] (2017) [ 63, 33,123] (2018) [ 64, 33,124] (2019) [ 65, 33,125] (2020) [ 66, 33,126] (2021) [ 67, 33,127] (2022) [ 68, 33,128] (2023) [ 69, 33,129] (2024) [ 70, 33,130] (2025) [ 71, 33,131] (2026) [ 72, 33,132] (2027) [ 73, 33,133] (2028) [ 74, 33,134] (2029) [ 75, 33,135] (2030) [ 76, 33,136] (2031) [ 77, 33,137] (2032) [ 78, 33,138] (2033) [ 79, 33,139] (2034) [ 80, 33,140] (2035) [ 81, 33,141] (2036) [ 82, 33,142] (2037) [ 83, 33,143] (2038) [ 84, 33,144] (2039) [ 85, 33,145] (2040) [ 86, 33,146] (2041) [ 87, 33,147] (2042) [ 88, 33,148] (2043) [ 89, 33,149] (2044) [ 90, 33,150] (2045) [ 91, 33,151] (2046) [ 92, 33,152] (2047) [ 93, 33,153] (2048) [ 94, 33,154] (2049) [ 95, 33,155] (2050) [ 96, 33,156] (2051) [ 97, 33,157] (2052) [ 98, 33,158] (2053) [ 99, 33,159] (2054) [100, 33,160] (2055) [101, 33,161] (2056) [102, 33,162] (2057) [103, 33,163] (2058) [104, 33,164] (2059) [105, 33,165] (2060) [106, 33,166] (2061) [107, 33,167] (2062) [108, 33,168] (2063) [109, 33,169] (2064) [110, 33,170] (2065) [111, 33,171] (2066) [112, 33,172] (2067) [113, 33,173] (2068) [114, 33,174] (2069) [115, 33,175] (2070) [116, 33,176] (2071) [117, 33,177] (2072) [118, 33,178] (2073) [119, 33,179] ]

Cluster 34: [(2074) [ 34] (2075) [ 60, 34,120] (2076) [ 61, 34,121] (2077) [ 62, 34,122] (2078) [ 63, 34,123] (2079) [ 64, 34,124] (2080) [ 65, 34,125] (2081) [ 66, 34,126] (2082) [ 67, 34,127] (2083) [ 68, 34,128] (2084) [ 69, 34,129] (2085) [ 70, 34,130] (2086) [ 71, 34,131] (2087) [ 72, 34,132] (2088) [ 73, 34,133] (2089) [ 74, 34,134] (2090) [ 75, 34,135] (2091) [ 76, 34,136] (2092) [ 77, 34,137] (2093) [ 78, 34,138] (2094) [ 79, 34,139] (2095) [ 80, 34,140] (2096) [ 81, 34,141] (2097) [ 82, 34,142] (2098) [ 83, 34,143] (2099) [ 84, 34,144] (2100) [ 85, 34,145] (2101) [ 86, 34,146] (2102) [ 87, 34,147] (2103) [ 88, 34,148] (2104) [ 89, 34,149] (2105) [ 90, 34,150] (2106) [ 91, 34,151] (2107) [ 92, 34,152] (2108) [ 93, 34,153] (2109) [ 94, 34,154] (2110) [ 95, 34,155] (2111) [ 96, 34,156] (2112) [ 97, 34,157] (2113) [ 98, 34,158] (2114) [ 99, 34,159] (2115) [100, 34,160] (2116) [101, 34,161] (2117) [102, 34,162] (2118) [103, 34,163] (2119) [104, 34,164] (2120) [105, 34,165] (2121) [106, 34,166] (2122) [107, 34,167] (2123) [108, 34,168] (2124) [109, 34,169] (2125) [110, 34,170] (2126) [111, 34,171] (2127) [112, 34,172] (2128) [113, 34,173] (2129) [114, 34,174] (2130) [115, 34,175] (2131) [116, 34,176] (2132) [117, 34,177] (2133) [118, 34,178] (2134) [119, 34,179] ]

Cluster 35: [(2135) [ 35] (2136) [ 60, 35,120] (2137) [ 61, 35,121] (2138) [ 62, 35,122] (2139) [ 63, 35,123] (2140) [ 64, 35,124] (2141) [ 65, 35,125] (2142) [ 66, 35,126] (2143) [ 67, 35,127] (2144) [ 68, 35,128] (2145) [ 69, 35,129] (2146) [ 70, 35,130] (2147) [ 71, 35,131] (2148) [ 72, 35,132] (2149) [ 73, 35,133] (2150) [ 74, 35,134] (2151) [ 75, 35,135] (2152) [ 76, 35,136] (2153) [ 77, 35,137] (2154) [ 78, 35,138] (2155) [ 79, 35,139] (2156) [ 80, 35,140] (2157) [ 81, 35,141] (2158) [ 82, 35,142] (2159) [ 83, 35,143] (2160) [ 84, 35,144] (2161) [ 85, 35,145] (2162) [ 86, 35,146] (2163) [ 87, 35,147] (2164) [ 88, 35,148] (2165) [ 89, 35,149] (2166) [ 90, 35,150] (2167) [ 91, 35,151] (2168) [ 92, 35,152] (2169) [ 93, 35,153] (2170) [ 94, 35,154] (2171) [ 95, 35,155] (2172) [ 96, 35,156] (2173) [ 97, 35,157] (2174) [ 98, 35,158] (2175) [ 99, 35,159] (2176) [100, 35,160] (2177) [101, 35,161] (2178) [102, 35,162] (2179) [103, 35,163] (2180) [104, 35,164] (2181) [105, 35,165] (2182) [106, 35,166] (2183) [107, 35,167] (2184) [108, 35,168] (2185) [109, 35,169] (2186) [110, 35,170] (2187) [111, 35,171] (2188) [112, 35,172] (2189) [113, 35,173] (2190) [114, 35,174] (2191) [115, 35,175] (2192) [116, 35,176] (2193) [117, 35,177] (2194) [118, 35,178] (2195) [119, 35,179] ]

Cluster 36: [(2196) [ 36] (2197) [ 60, 36,120] (2198) [ 61, 36,121] (2199) [ 62, 36,122] (2200) [ 63, 36,123] (2201) [ 64, 36,124] (2202) [ 65, 36,125] (2203) [ 66, 36,126] (2204) [ 67, 36,127] (2205) [ 68, 36,128] (2206) [ 69, 36,129] (2207) [ 70, 36,130] (2208) [ 71, 36,131] (2209) [ 72, 36,132] (2210) [ 73, 36,133] (2211) [ 74, 36,134] (2212) [ 75, 36,135] (2213) [ 76, 36,136] (2214) [ 77, 36,137] (2215) [ 78, 36,138] (2216) [ 79, 36,139] (2217) [ 80, 36,140] (2218) [ 81, 36,141] (2219) [ 82, 36,142] (2220) [ 83, 36,143] (2221) [ 84, 36,144] (2222) [ 85, 36,145] (2223) [ 86, 36,146] (2224) [ 87, 36,147] (2225) [ 88, 36,148] (2226) [ 89, 36,149] (2227) [ 90, 36,150] (2228) [ 91, 36,151] (2229) [ 92, 36,152] (2230) [ 93, 36,153] (2231) [ 94, 36,154] (2232) [ 95, 36,155] (2233) [ 96, 36,156] (2234) [ 97, 36,157] (2235) [ 98, 36,158] (2236) [ 99, 36,159] (2237) [100, 36,160] (2238) [101, 36,161] (2239) [102, 36,162] (2240) [103, 36,163] (2241) [104, 36,164] (2242) [105, 36,165] (2243) [106, 36,166] (2244) [107, 36,167] (2245) [108, 36,168] (2246) [109, 36,169] (2247) [110, 36,170] (2248) [111, 36,171] (2249) [112, 36,172] (2250) [113, 36,173] (2251) [114, 36,174] (2252) [115, 36,175] (2253) [116, 36,176] (2254) [117, 36,177] (2255) [118, 36,178] (2256) [119, 36,179] ]

Cluster 37: [(2257) [ 37] (2258) [ 60, 37,120] (2259) [ 61, 37,121] (2260) [ 62, 37,122] (2261) [ 63, 37,123] (2262) [ 64, 37,124] (2263) [ 65, 37,125] (2264) [ 66, 37,126] (2265) [ 67, 37,127] (2266) [ 68, 37,128] (2267) [ 69, 37,129] (2268) [ 70, 37,130] (2269) [ 71, 37,131] (2270) [ 72, 37,132] (2271) [ 73, 37,133] (2272) [ 74, 37,134] (2273) [ 75, 37,135] (2274) [ 76, 37,136] (2275) [ 77, 37,137] (2276) [ 78, 37,138] (2277) [ 79, 37,139] (2278) [ 80, 37,140] (2279) [ 81, 37,141] (2280) [ 82, 37,142] (2281) [ 83, 37,143] (2282) [ 84, 37,144] (2283) [ 85, 37,145] (2284) [ 86, 37,146] (2285) [ 87, 37,147] (2286) [ 88, 37,148] (2287) [ 89, 37,149] (2288) [ 90, 37,150] (2289) [ 91, 37,151] (2290) [ 92, 37,152] (2291) [ 93, 37,153] (2292) [ 94, 37,154] (2293) [ 95, 37,155] (2294) [ 96, 37,156] (2295) [ 97, 37,157] (2296) [ 98, 37,158] (2297) [ 99, 37,159] (2298) [100, 37,160] (2299) [101, 37,161] (2300) [102, 37,162] (2301) [103, 37,163] (2302) [104, 37,164] (2303) [105, 37,165] (2304) [106, 37,166] (2305) [107, 37,167] (2306) [108, 37,168] (2307) [109, 37,169] (2308) [110, 37,170] (2309) [111, 37,171] (2310) [112, 37,172] (2311) [113, 37,173] (2312) [114, 37,174] (2313) [115, 37,175] (2314) [116, 37,176] (2315) [117, 37,177] (2316) [118, 37,178] (2317) [119, 37,179] ]

Cluster 38: [(2318) [ 38] (2319) [ 60, 38,120] (2320) [ 61, 38,121] (2321) [ 62, 38,122] (2322) [ 63, 38,123] (2323) [ 64, 38,124] (2324) [ 65, 38,125] (2325) [ 66, 38,126] (2326) [ 67, 38,127] (2327) [ 68, 38,128] (2328) [ 69, 38,129] (2329) [ 70, 38,130] (2330) [ 71, 38,131] (2331) [ 72, 38,132] (2332) [ 73, 38,133] (2333) [ 74, 38,134] (2334) [ 75, 38,135] (2335) [ 76, 38,136] (2336) [ 77, 38,137] (2337) [ 78, 38,138] (2338) [ 79, 38,139] (2339) [ 80, 38,140] (2340) [ 81, 38,141] (2341) [ 82, 38,142] (2342) [ 83, 38,143] (2343) [ 84, 38,144] (2344) [ 85, 38,145] (2345) [ 86, 38,146] (2346) [ 87, 38,147] (2347) [ 88, 38,148] (2348) [ 89, 38,149] (2349) [ 90, 38,150] (2350) [ 91, 38,151] (2351) [ 92, 38,152] (2352) [ 93, 38,153] (2353) [ 94, 38,154] (2354) [ 95, 38,155] (2355) [ 96, 38,156] (2356) [ 97, 38,157] (2357) [ 98, 38,158] (2358) [ 99, 38,159] (2359) [100, 38,160] (2360) [101, 38,161] (2361) [102, 38,162] (2362) [103, 38,163] (2363) [104, 38,164] (2364) [105, 38,165] (2365) [106, 38,166] (2366) [107, 38,167] (2367) [108, 38,168] (2368) [109, 38,169] (2369) [110, 38,170] (2370) [111, 38,171] (2371) [112, 38,172] (2372) [113, 38,173] (2373) [114, 38,174] (2374) [115, 38,175] (2375) [116, 38,176] (2376) [117, 38,177] (2377) [118, 38,178] (2378) [119, 38,179] ]

Cluster 39: [(2379) [ 39] (2380) [ 60, 39,120] (2381) [ 61, 39,121] (2382) [ 62, 39,122] (2383) [ 63, 39,123] (2384) [ 64, 39,124] (2385) [ 65, 39,125] (2386) [ 66, 39,126] (2387) [ 67, 39,127] (2388) [ 68, 39,128] (2389) [ 69, 39,129] (2390) [ 70, 39,130] (2391) [ 71, 39,131] (2392) [ 72, 39,132] (2393) [ 73, 39,133] (2394) [ 74, 39,134] (2395) [ 75, 39,135] (2396) [ 76, 39,136] (2397) [ 77, 39,137] (2398) [ 78, 39,138] (2399) [ 79, 39,139] (2400) [ 80, 39,140] (2401) [ 81, 39,141] (2402) [ 82, 39,142] (2403) [ 83, 39,143] (2404) [ 84, 39,144] (2405) [ 85, 39,145] (2406) [ 86, 39,146] (2407) [ 87, 39,147] (2408) [ 88, 39,148] (2409) [ 89, 39,149] (2410) [ 90, 39,150] (2411) [ 91, 39,151] (2412) [ 92, 39,152] (2413) [ 93, 39,153] (2414) [ 94, 39,154] (2415) [ 95, 39,155] (2416) [ 96, 39,156] (2417) [ 97, 39,157] (2418) [ 98, 39,158] (2419) [ 99, 39,159] (2420) [100, 39,160] (2421) [101, 39,161] (2422) [102, 39,162] (2423) [103, 39,163] (2424) [104, 39,164] (2425) [105, 39,165] (2426) [106, 39,166] (2427) [107, 39,167] (2428) [108, 39,168] (2429) [109, 39,169] (2430) [110, 39,170] (2431) [111, 39,171] (2432) [112, 39,172] (2433) [113, 39,173] (2434) [114, 39,174] (2435) [115, 39,175] (2436) [116, 39,176] (2437) [117, 39,177] (2438) [118, 39,178] (2439) [119, 39,179] ]

Cluster 40: [(2440) [ 40] (2441) [ 60, 40,120] (2442) [ 61, 40,121] (2443) [ 62, 40,122] (2444) [ 63, 40,123] (2445) [ 64, 40,124] (2446) [ 65, 40,125] (2447) [ 66, 40,126] (2448) [ 67, 40,127] (2449) [ 68, 40,128] (2450) [ 69, 40,129] (2451) [ 70, 40,130] (2452) [ 71, 40,131] (2453) [ 72, 40,132] (2454) [ 73, 40,133] (2455) [ 74, 40,134] (2456) [ 75, 40,135] (2457) [ 76, 40,136] (2458) [ 77, 40,137] (2459) [ 78, 40,138] (2460) [ 79, 40,139] (2461) [ 80, 40,140] (2462) [ 81, 40,141] (2463) [ 82, 40,142] (2464) [ 83, 40,143] (2465) [ 84, 40,144] (2466) [ 85, 40,145] (2467) [ 86, 40,146] (2468) [ 87, 40,147] (2469) [ 88, 40,148] (2470) [ 89, 40,149] (2471) [ 90, 40,150] (2472) [ 91, 40,151] (2473) [ 92, 40,152] (2474) [ 93, 40,153] (2475) [ 94, 40,154] (2476) [ 95, 40,155] (2477) [ 96, 40,156] (2478) [ 97, 40,157] (2479) [ 98, 40,158] (2480) [ 99, 40,159] (2481) [100, 40,160] (2482) [101, 40,161] (2483) [102, 40,162] (2484) [103, 40,163] (2485) [104, 40,164] (2486) [105, 40,165] (2487) [106, 40,166] (2488) [107, 40,167] (2489) [108, 40,168] (2490) [109, 40,169] (2491) [110, 40,170] (2492) [111, 40,171] (2493) [112, 40,172] (2494) [113, 40,173] (2495) [114, 40,174] (2496) [115, 40,175] (2497) [116, 40,176] (2498) [117, 40,177] (2499) [118, 40,178] (2500) [119, 40,179] ]

Cluster 41: [(2501) [ 41] (2502) [ 60, 41,120] (2503) [ 61, 41,121] (2504) [ 62, 41,122] (2505) [ 63, 41,123] (2506) [ 64, 41,124] (2507) [ 65, 41,125] (2508) [ 66, 41,126] (2509) [ 67, 41,127] (2510) [ 68, 41,128] (2511) [ 69, 41,129] (2512) [ 70, 41,130] (2513) [ 71, 41,131] (2514) [ 72, 41,132] (2515) [ 73, 41,133] (2516) [ 74, 41,134] (2517) [ 75, 41,135] (2518) [ 76, 41,136] (2519) [ 77, 41,137] (2520) [ 78, 41,138] (2521) [ 79, 41,139] (2522) [ 80, 41,140] (2523) [ 81, 41,141] (2524) [ 82, 41,142] (2525) [ 83, 41,143] (2526) [ 84, 41,144] (2527) [ 85, 41,145] (2528) [ 86, 41,146] (2529) [ 87, 41,147] (2530) [ 88, 41,148] (2531) [ 89, 41,149] (2532) [ 90, 41,150] (2533) [ 91, 41,151] (2534) [ 92, 41,152] (2535) [ 93, 41,153] (2536) [ 94, 41,154] (2537) [ 95, 41,155] (2538) [ 96, 41,156] (2539) [ 97, 41,157] (2540) [ 98, 41,158] (2541) [ 99, 41,159] (2542) [100, 41,160] (2543) [101, 41,161] (2544) [102, 41,162] (2545) [103, 41,163] (2546) [104, 41,164] (2547) [105, 41,165] (2548) [106, 41,166] (2549) [107, 41,167] (2550) [108, 41,168] (2551) [109, 41,169] (2552) [110, 41,170] (2553) [111, 41,171] (2554) [112, 41,172] (2555) [113, 41,173] (2556) [114, 41,174] (2557) [115, 41,175] (2558) [116, 41,176] (2559) [117, 41,177] (2560) [118, 41,178] (2561) [119, 41,179] ]

Cluster 42: [(2562) [ 42] (2563) [ 60, 42,120] (2564) [ 61, 42,121] (2565) [ 62, 42,122] (2566) [ 63, 42,123] (2567) [ 64, 42,124] (2568) [ 65, 42,125] (2569) [ 66, 42,126] (2570) [ 67, 42,127] (2571) [ 68, 42,128] (2572) [ 69, 42,129] (2573) [ 70, 42,130] (2574) [ 71, 42,131] (2575) [ 72, 42,132] (2576) [ 73, 42,133] (2577) [ 74, 42,134] (2578) [ 75, 42,135] (2579) [ 76, 42,136] (2580) [ 77, 42,137] (2581) [ 78, 42,138] (2582) [ 79, 42,139] (2583) [ 80, 42,140] (2584) [ 81, 42,141] (2585) [ 82, 42,142] (2586) [ 83, 42,143] (2587) [ 84, 42,144] (2588) [ 85, 42,145] (2589) [ 86, 42,146] (2590) [ 87, 42,147] (2591) [ 88, 42,148] (2592) [ 89, 42,149] (2593) [ 90, 42,150] (2594) [ 91, 42,151] (2595) [ 92, 42,152] (2596) [ 93, 42,153] (2597) [ 94, 42,154] (2598) [ 95, 42,155] (2599) [ 96, 42,156] (2600) [ 97, 42,157] (2601) [ 98, 42,158] (2602) [ 99, 42,159] (2603) [100, 42,160] (2604) [101, 42,161] (2605) [102, 42,162] (2606) [103, 42,163] (2607) [104, 42,164] (2608) [105, 42,165] (2609) [106, 42,166] (2610) [107, 42,167] (2611) [108, 42,168] (2612) [109, 42,169] (2613) [110, 42,170] (2614) [111, 42,171] (2615) [112, 42,172] (2616) [113, 42,173] (2617) [114, 42,174] (2618) [115, 42,175] (2619) [116, 42,176] (2620) [117, 42,177] (2621) [118, 42,178] (2622) [119, 42,179] ]

Cluster 43: [(2623) [ 43] (2624) [ 60, 43,120] (2625) [ 61, 43,121] (2626) [ 62, 43,122] (2627) [ 63, 43,123] (2628) [ 64, 43,124] (2629) [ 65, 43,125] (2630) [ 66, 43,126] (2631) [ 67, 43,127] (2632) [ 68, 43,128] (2633) [ 69, 43,129] (2634) [ 70, 43,130] (2635) [ 71, 43,131] (2636) [ 72, 43,132] (2637) [ 73, 43,133] (2638) [ 74, 43,134] (2639) [ 75, 43,135] (2640) [ 76, 43,136] (2641) [ 77, 43,137] (2642) [ 78, 43,138] (2643) [ 79, 43,139] (2644) [ 80, 43,140] (2645) [ 81, 43,141] (2646) [ 82, 43,142] (2647) [ 83, 43,143] (2648) [ 84, 43,144] (2649) [ 85, 43,145] (2650) [ 86, 43,146] (2651) [ 87, 43,147] (2652) [ 88, 43,148] (2653) [ 89, 43,149] (2654) [ 90, 43,150] (2655) [ 91, 43,151] (2656) [ 92, 43,152] (2657) [ 93, 43,153] (2658) [ 94, 43,154] (2659) [ 95, 43,155] (2660) [ 96, 43,156] (2661) [ 97, 43,157] (2662) [ 98, 43,158] (2663) [ 99, 43,159] (2664) [100, 43,160] (2665) [101, 43,161] (2666) [102, 43,162] (2667) [103, 43,163] (2668) [104, 43,164] (2669) [105, 43,165] (2670) [106, 43,166] (2671) [107, 43,167] (2672) [108, 43,168] (2673) [109, 43,169] (2674) [110, 43,170] (2675) [111, 43,171] (2676) [112, 43,172] (2677) [113, 43,173] (2678) [114, 43,174] (2679) [115, 43,175] (2680) [116, 43,176] (2681) [117, 43,177] (2682) [118, 43,178] (2683) [119, 43,179] ]

Cluster 44: [(2684) [ 44] (2685) [ 60, 44,120] (2686) [ 61, 44,121] (2687) [ 62, 44,122] (2688) [ 63, 44,123] (2689) [ 64, 44,124] (2690) [ 65, 44,125] (2691) [ 66, 44,126] (2692) [ 67, 44,127] (2693) [ 68, 44,128] (2694) [ 69, 44,129] (2695) [ 70, 44,130] (2696) [ 71, 44,131] (2697) [ 72, 44,132] (2698) [ 73, 44,133] (2699) [ 74, 44,134] (2700) [ 75, 44,135] (2701) [ 76, 44,136] (2702) [ 77, 44,137] (2703) [ 78, 44,138] (2704) [ 79, 44,139] (2705) [ 80, 44,140] (2706) [ 81, 44,141] (2707) [ 82, 44,142] (2708) [ 83, 44,143] (2709) [ 84, 44,144] (2710) [ 85, 44,145] (2711) [ 86, 44,146] (2712) [ 87, 44,147] (2713) [ 88, 44,148] (2714) [ 89, 44,149] (2715) [ 90, 44,150] (2716) [ 91, 44,151] (2717) [ 92, 44,152] (2718) [ 93, 44,153] (2719) [ 94, 44,154] (2720) [ 95, 44,155] (2721) [ 96, 44,156] (2722) [ 97, 44,157] (2723) [ 98, 44,158] (2724) [ 99, 44,159] (2725) [100, 44,160] (2726) [101, 44,161] (2727) [102, 44,162] (2728) [103, 44,163] (2729) [104, 44,164] (2730) [105, 44,165] (2731) [106, 44,166] (2732) [107, 44,167] (2733) [108, 44,168] (2734) [109, 44,169] (2735) [110, 44,170] (2736) [111, 44,171] (2737) [112, 44,172] (2738) [113, 44,173] (2739) [114, 44,174] (2740) [115, 44,175] (2741) [116, 44,176] (2742) [117, 44,177] (2743) [118, 44,178] (2744) [119, 44,179] ]

